,Posture Problem,Hyperlordosis only,Hyperlordosis only,Hyperlordosis only,Hyperlordosis only,Hyperlordosis only,Hyperlordosis only,Hyperlordosis only,Hyperlordosis only,Hyperlordosis only,Hyperlordosis only,Hyperlordosis + Kyphosis,Hyperlordosis + Forward Head Posture,Hyperlordosis + Rounded Shoulders,Hyperlordosis + Scoliosis,Hyperlordosis + Pelvic Tilt,Hyperlordosis + Flat Back Syndrome,Hyperlordosis + Text Neck,Hyperlordosis + Slumped Sitting Posture,Hyperlordosis + Lordosis,Hyperlordosis + Scoliosis,Hyperlordosis + Kyphosis + Rounded Shoulders,Hyperlordosis + Forward Head Posture + Text Neck,Hyperlordosis + Scoliosis + Pelvic Tilt,Hyperlordosis + Flat Back Syndrome + Rounded Shoulders,Hyperlordosis + Lordosis + Pelvic Tilt,Hyperlordosis + Kyphosis + Forward Head Posture,Hyperlordosis + Rounded Shoulders + Text Neck,Hyperlordosis + Slumped Sitting Posture + Scoliosis,Hyperlordosis + Pelvic Tilt + Forward Head Posture,Hyperlordosis + Scoliosis + Kyphosis
user_notes,"Mild Hyperlordosis, symmetric","Mild Hyperlordosis, symmetric","Mild Hyperlordosis, symmetric","Moderate Hyperlordosis, symmetric","Severe Hyperlordosis, symmetric","Moderate Hyperlordosis, asymmetric left","Moderate Hyperlordosis, asymmetric right","Severe Hyperlordosis, asymmetric left","Severe Hyperlordosis, asymmetric right","Mild Hyperlordosis, symmetric","Mild Hyperlordosis + Kyphosis, symmetric","Mild Hyperlordosis + Forward Head Posture, symmetric","Moderate Hyperlordosis + Rounded Shoulders, symmetric","Mild Hyperlordosis + Scoliosis, asymmetric left","Mild Hyperlordosis + Pelvic Tilt, symmetric","Moderate Hyperlordosis + Flat Back Syndrome, symmetric","Mild Hyperlordosis + Text Neck, symmetric","Severe Hyperlordosis + Slumped Sitting Posture, symmetric","Moderate Hyperlordosis + Lordosis, symmetric","Mild Hyperlordosis + Scoliosis, asymmetric right","Severe Hyperlordosis + Kyphosis + Rounded Shoulders, symmetric","Mild Hyperlordosis + Forward Head Posture + Text Neck, symmetric","Severe Hyperlordosis + Scoliosis + Pelvic Tilt, asymmetric left","Moderate Hyperlordosis + Flat Back Syndrome + Rounded Shoulders, symmetric","Mild Hyperlordosis + Lordosis + Pelvic Tilt, symmetric","Moderate Hyperlordosis + Kyphosis + Forward Head Posture, symmetric","Severe Hyperlordosis + Rounded Shoulders + Text Neck, symmetric","Moderate Hyperlordosis + Slumped Sitting Posture + Scoliosis, symmetric","Mild Hyperlordosis + Pelvic Tilt + Forward Head Posture, symmetric","Mild Hyperlordosis + Scoliosis + Kyphosis, asymmetric left"
,User ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
l_tmj_tension,0,0,0,0,0,-2,0,0,-3,0,-2,0,0,-2,0,0,-2,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
r_tmj_tension,0,0,0,0,0,0,-2,0,0,-3,-2,0,0,0,-2,0,0,-2,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
l_jaw_position,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0
r_jaw_position,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0
l_head_weight,0,0,0,0,0,-2,2,0,-3,3,0,2,0,2,0,0,2,0,0,2,0,2,2,0,0,0,2,0,2,2
r_head_weight,0,0,0,0,0,2,0,2,3,-3,0,2,0,-2,0,0,2,0,0,-2,0,2,-2,0,0,0,2,0,-2,-2
head_tilt_sagittal,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,3,0,0,0,0,3,0,0,0
l_ear_shoulder,-2,-2,-2,-2,-2,-3,-3,-3,-5,-5,-2,-5,-2,-2,-2,-2,-5,-2,-2,-2,-2,-6,-2,-2,-2,-2,-6,-2,-2,-2
r_ear_shoulder,-2,-2,-2,-2,-2,-3,-3,-3,-5,-5,-2,-5,-2,-2,-2,-2,-5,-2,-2,-2,-2,-6,-2,-2,-2,-2,-6,-2,-2,-2
l_neck_tilt,0,0,0,0,0,-2,2,0,-3,3,0,-3,0,2,0,0,-3,0,0,2,0,-4,2,0,0,0,-4,0,2,2
r_neck_tilt,0,0,0,0,0,2,0,2,3,-3,0,-3,0,-2,0,0,-3,0,0,-2,0,-4,-2,0,0,0,-4,0,-2,-2
l_neck_rotation,0,0,0,0,0,-2,0,0,-3,-3,0,-3,0,0,0,0,-3,0,0,0,0,-4,0,0,0,0,-4,0,0,0
r_neck_rotation,0,0,0,0,0,0,-2,0,-3,-3,0,-3,0,0,0,0,-3,0,0,0,0,-4,0,0,0,0,-4,0,0,0
neck_forward,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,6,0,0,0,0,6,0,0,0
l_shoulder_height,0,0,0,0,0,-2,2,0,-3,3,0,0,2,2,0,0,0,0,0,2,2,0,2,0,0,0,0,0,2,2
r_shoulder_height,0,0,0,0,0,2,0,2,3,-3,0,0,-2,-2,0,0,0,0,0,-2,-2,0,-2,0,0,0,0,0,-2,-2
l_shoulder_forward,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,3,0,0,2,0,2,0,2,0,0
r_shoulder_forward,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,3,0,0,2,0,2,0,2,0,0
