,,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
,Exercise Name,Adho Mukha Shvanasana,Urdhva Mukha Shvanasana,Phalakasana,Chaturanga Dandasana,Sirsasana,Sarvangasana,Halasana,Karnapidasana,Viparita Karani,Shavasana,Bakasana,Tolasana,Mayurasana,Pincha Mayurasana,Adho Mukha Vrksasana,Kurmasana,Upavistha Konasana,Padahastasana,Uttana Padasana,Paschimottanasana
1,Left Masseter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Right Masseter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Left Temporalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Right Temporalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Left Medial Pterygoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Right Medial Pterygoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Left Lateral Pterygoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Right Lateral Pterygoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Left Digastric,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Right Digastric,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Left Mylohyoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Right Mylohyoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Left Stylohyoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Right Stylohyoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Left Sternohyoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Right Sternohyoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Left Sternothyroid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Right Sternothyroid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Left Omohyoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Right Omohyoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Left Thyrohyoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Right Thyrohyoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Left Temporalis Fascia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Right Temporalis Fascia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Left Superficial Fascia of Face/Scalp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Right Superficial Fascia of Face/Scalp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Left Longus Capitis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Right Longus Capitis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
